style,artist,picture,path
Realism,vincent-van-gogh,three-people-sharing-a-meal-1885,images/three-people-sharing-a-meal-1885.jpg
Rococo,jean-honore-fragonard,the-warrior,images/the-warrior.jpg
Realism,john-singer-sargent,a-window-in-the-vatican-1906,images/a-window-in-the-vatican-1906.jpg
Art_Nouveau_Modern,wilhelm-kotarbinski,daughter-of-cairo,images/daughter-of-cairo.jpg
Realism,ivan-shishkin,in-sestroretsk-1886,images/in-sestroretsk-1886.jpg
Impressionism,claude-monet,vetheuil-the-church-in-winter,images/vetheuil-the-church-in-winter.jpg
Contemporary_Realism,jamie-wyeth,obelisk-1976,images/obelisk-1976.jpg
Impressionism,paul-signac,the-look-at-montauban-in-rain,images/the-look-at-montauban-in-rain.jpg
Contemporary_Realism,jamie-wyeth,mischief-night-1986,images/mischief-night-1986.jpg
Abstract_Expressionism,hans-hofmann,equinox-1958,images/equinox-1958.jpg
Northern_Renaissance,albrecht-durer,the-holy-family-with-joachim-and-saint-ann,images/the-holy-family-with-joachim-and-saint-ann.jpg
Cubism,tarsila-do-amaral,a-gare,images/a-gare.jpg
Romanticism,jan-matejko,tadeusz-stryjeriski,images/tadeusz-stryjeriski.jpg
Impressionism,camille-pissarro,the-port-of-dieppe-the-dunquesne-and-berrigny-basins-high-tide-sunny-afternoon-1902,images/the-port-of-dieppe-the-dunquesne-and-berrigny-basins-high-tide-sunny-afternoon-1902.jpg
Expressionism,egon-schiele,the-green-stocking-1914,images/the-green-stocking-1914.jpg
Post_Impressionism,edouard-cortes,in-three-fourths-1,images/in-three-fourths-1.jpg
Baroque,rembrandt,portrait-of-a-young-man-1663,images/portrait-of-a-young-man-1663.jpg
Impressionism,ilya-mashkov,coast-of-the-crimea,images/coast-of-the-crimea.jpg
Northern_Renaissance,hans-memling,the-martyrdom-of-st-ursula-s-companions-and-the-martyrdom-of-st-ursula-from-the-shrine-of-st-1489,images/the-martyrdom-of-st-ursula-s-companions-and-the-martyrdom-of-st-ursula-from-the-shrine-of-st-1489.jpg
Impressionism,pierre-auguste-renoir,young-girl-in-the-garden-at-mezy-1891,images/young-girl-in-the-garden-at-mezy-1891.jpg
Post_Impressionism,ferdynand-ruszczyc,ostatnie-niegi-1899,images/ostatnie-niegi-1899.jpg
Baroque,jan-steen,marriage-contract,images/marriage-contract.jpg
Romanticism,gustave-dore,the-slothful,images/the-slothful.jpg
Art_Nouveau_Modern,alphonse-mucha,novem,images/novem.jpg
Minimalism,paolo-scheggi,trasposizione-grafica-1967,images/trasposizione-grafica-1967.jpg
Expressionism,martiros-saryan,landscape-with-mountains-surb-khach-rocks-gohtan-1914,images/landscape-with-mountains-surb-khach-rocks-gohtan-1914.jpg
Post_Impressionism,paul-cezanne,tall-trees-at-the-jas-de-bouffan-1887,images/tall-trees-at-the-jas-de-bouffan-1887.jpg
Rococo,fyodor-rokotov,portrait-of-count-i-g-orlov,images/portrait-of-count-i-g-orlov.jpg
Impressionism,victor-borisov-musatov,boy-in-the-garden-1898,images/boy-in-the-garden-1898.jpg
Art_Nouveau_Modern,edmund-dulac,where-i-made-one-the-rubaiyat-of-omar-khayyam,images/where-i-made-one-the-rubaiyat-of-omar-khayyam.jpg
Realism,salvador-dali,the-kings-sword,images/the-kings-sword.jpg
Impressionism,armand-guillaumin,le-r-servoir-poitiers-1910,images/le-r-servoir-poitiers-1910.jpg
Baroque,bartolome-esteban-murillo,virgin-and-child-1650,images/virgin-and-child-1650.jpg
Impressionism,pierre-auguste-renoir,portrait-of-the-countess-pourtales-1877,images/portrait-of-the-countess-pourtales-1877.jpg
Abstract_Expressionism,bradley-walker-tomlin,number-15-1953,images/number-15-1953.jpg
Baroque,rembrandt,a-beggar-warming-his-hands-over-a-chafing-dish-1630,images/a-beggar-warming-his-hands-over-a-chafing-dish-1630.jpg
Northern_Renaissance,hieronymus-bosch,the-garden-of-earthly-delights-1516-17,images/the-garden-of-earthly-delights-1516-17.jpg
Post_Impressionism,pierre-bonnard,landscape-sunset-1912,images/landscape-sunset-1912.jpg
Symbolism,nicholas-roerich,himalayas-varicoloured-snows-1937,images/himalayas-varicoloured-snows-1937.jpg
Impressionism,marie-bracquemond,the-artist-s-son-and-sister-in-the-garden-at-sevres-1890,images/the-artist-s-son-and-sister-in-the-garden-at-sevres-1890.jpg
Impressionism,claude-monet,rouen-cathedral-magic-in-blue,images/rouen-cathedral-magic-in-blue.jpg
Symbolism,harry-clarke,the-year-s-at-the-spring-1920-26,images/the-year-s-at-the-spring-1920-26.jpg
Baroque,sebastien-bourdon,burning-bush,images/burning-bush.jpg
Symbolism,nicholas-roerich,at-midnight-light-of-the-shambhala-1940,images/at-midnight-light-of-the-shambhala-1940.jpg
Rococo,jean-honore-fragonard,girl-with-a-marmot-1790,images/girl-with-a-marmot-1790.jpg
Post_Impressionism,irma-stern,still-life-with-anthuriums-and-fruit-1961,images/still-life-with-anthuriums-and-fruit-1961.jpg
Realism,vincent-van-gogh,woman-by-a-hearth-1885-1,images/woman-by-a-hearth-1885-1.jpg
Impressionism,lovis-corinth,the-walchensee-on-saint-john-s-eve-1920,images/the-walchensee-on-saint-john-s-eve-1920.jpg
Northern_Renaissance,albrecht-durer,venus-on-a-dolphin,images/venus-on-a-dolphin.jpg
Color_Field_Painting,edward-corbett,washington-d-c-december-1964-10-i-1964,images/washington-d-c-december-1964-10-i-1964.jpg
Post_Impressionism,anna-ostroumova-lebedeva,amsterdam-the-old-warehouses-1913,images/amsterdam-the-old-warehouses-1913.jpg
Baroque,peter-paul-rubens,the-council-of-the-gods-1624,images/the-council-of-the-gods-1624.jpg
Minimalism,paul-brach,the-negative-way-8-1864,images/the-negative-way-8-1864.jpg
Post_Impressionism,constantine-maleas,landscape-of-attica,images/landscape-of-attica.jpg
Baroque,rembrandt,the-little-polander-1631,images/the-little-polander-1631.jpg
Impressionism,marie-bracquemond,study-for-the-lady-in-white-drawing,images/study-for-the-lady-in-white-drawing.jpg
Romanticism,gustave-dore,the-rebuilding-of-the-temple-is-begun,images/the-rebuilding-of-the-temple-is-begun.jpg
Baroque,pieter-de-hooch,couple-with-parrot-1668,images/couple-with-parrot-1668.jpg
Pop_Art,george-segal,three-figures-and-four-benches-1979,images/three-figures-and-four-benches-1979.jpg
Expressionism,edvard-munch,kiss-1897,images/kiss-1897.jpg
Contemporary_Realism,jamie-wyeth,lighthouse-1993,images/lighthouse-1993.jpg
Impressionism,joaquã­n-sorolla,on-the-beach-at-valencia-1916,images/on-the-beach-at-valencia-1916.jpg
Post_Impressionism,vincent-van-gogh,plain-near-auvers-1890,images/plain-near-auvers-1890.jpg
Realism,konstantinos-volanakis,bay-with-boats,images/bay-with-boats.jpg
Northern_Renaissance,jan-van-eyck,portrait-of-baudouin-de-lannoy-1435,images/portrait-of-baudouin-de-lannoy-1435.jpg
Realism,john-everett-millais,john-ruskin,images/john-ruskin.jpg
Naive_Art_Primitivism,marc-chagall,a-green-tree-with-lovers-1980,images/a-green-tree-with-lovers-1980.jpg
Contemporary_Realism,fairfield-porter,penobscot-bay-with-yellow-field-1968,images/penobscot-bay-with-yellow-field-1968.jpg
Pop_Art,gianfranco-baruchello,cavali-docili-resi-noncuranti-1977,images/cavali-docili-resi-noncuranti-1977.jpg
Realism,vasily-perov,organ-grinder-in-paris-1864,images/organ-grinder-in-paris-1864.jpg
Impressionism,constantin-artachino,turk-1,images/turk-1.jpg
Rococo,maurice-quentin-de-la-tour,preparation-to-the-portrait-of-voltaire-1,images/preparation-to-the-portrait-of-voltaire-1.jpg
Romanticism,karl-bodmer,horse-racing-of-sioux-indians-near-fort-pierre-plate-30-from-volume-1-of-travels-in-the-1843,images/horse-racing-of-sioux-indians-near-fort-pierre-plate-30-from-volume-1-of-travels-in-the-1843.jpg
Romanticism,konstantin-makovsky,woman-with-rake,images/woman-with-rake.jpg
Pointillism,camille-pissarro,setting-sun-and-fog-eragny-1891,images/setting-sun-and-fog-eragny-1891.jpg
Post_Impressionism,vincent-van-gogh,portrait-of-armand-roulin-1888-1,images/portrait-of-armand-roulin-1888-1.jpg
Cubism,pablo-picasso,pedestal-glasses-cups-mandolin-1911,images/pedestal-glasses-cups-mandolin-1911.jpg
Post_Impressionism,gwen-john,girl-with-a-blue-scarf,images/girl-with-a-blue-scarf.jpg
Impressionism,berthe-morisot,the-reclining-shepherdess,images/the-reclining-shepherdess.jpg
Impressionism,gregoire-boonzaier,bo-kaap-1951,images/bo-kaap-1951.jpg
Art_Nouveau_Modern,sergey-solomko,on-the-way-to-victory,images/on-the-way-to-victory.jpg
Post_Impressionism,augustus-john,the-girl-on-the-cliff-1936,images/the-girl-on-the-cliff-1936.jpg
Impressionism,claude-monet,landscape-on-the-ile-saint-martin,images/landscape-on-the-ile-saint-martin.jpg
Art_Nouveau_Modern,boris-kustodiev,coachman-at-traktir-1920,images/coachman-at-traktir-1920.jpg
Baroque,aleksey-antropov,lord-god-safaof,images/lord-god-safaof.jpg
Post_Impressionism,vincent-van-gogh,olive-picking-1889-1,images/olive-picking-1889-1.jpg
Symbolism,konstantin-somov,young-woman-asleep,images/young-woman-asleep.jpg
Impressionism,childe-hassam,spring-aka-the-artist-s-sister,images/spring-aka-the-artist-s-sister.jpg
Expressionism,lynd-ward,not-detected-272514,images/not-detected-272514.jpg
Post_Impressionism,paul-cezanne,preparation-for-a-banquet-1890,images/preparation-for-a-banquet-1890.jpg
Realism,ilya-repin,portrait-of-secretary-of-state-general-and-member-of-state-council-mikhail-nikolayevich-galkin-1903,images/portrait-of-secretary-of-state-general-and-member-of-state-council-mikhail-nikolayevich-galkin-1903.jpg
Impressionism,mary-cassatt,little-girl-with-cap-sun,images/little-girl-with-cap-sun.jpg
Post_Impressionism,karl-schrag,road-into-the-sanctuary-sanibel,images/road-into-the-sanctuary-sanibel.jpg
Impressionism,joaquã­n-sorolla,chumberas-study,images/chumberas-study.jpg
Impressionism,childe-hassam,the-lion-gardiner-house-east-hampton,images/the-lion-gardiner-house-east-hampton.jpg
Expressionism,m.c.-escher,mumified-priests-in-gangi,images/mumified-priests-in-gangi.jpg
Impressionism,henri-edmond-cross,peasant-woman-stretched-out-on-the-grass,images/peasant-woman-stretched-out-on-the-grass.jpg
Abstract_Expressionism,hassel-smith,the-houston-scene-1959,images/the-houston-scene-1959.jpg
Realism,john-singer-sargent,mrs-gardner-in-white-1922,images/mrs-gardner-in-white-1922.jpg
Impressionism,pierre-auguste-renoir,mediteranean-landscape,images/mediteranean-landscape.jpg
Romanticism,gustave-dore,a-famine-in-samaria,images/a-famine-in-samaria.jpg
Art_Nouveau_Modern,koloman-moser,figure-study-of-tristan-1,images/figure-study-of-tristan-1.jpg
Impressionism,arkhip-kuindzhi,moonlight-in-a-forest-winter,images/moonlight-in-a-forest-winter.jpg
Baroque,frans-hals,shrovetide-revellers-the-merry-company,images/shrovetide-revellers-the-merry-company.jpg
Impressionism,lucia-demetriade-balacescu,promenad-prin-ia-i,images/promenad-prin-ia-i.jpg
Impressionism,pierre-auguste-renoir,jeanne-durand-ruel-1876,images/jeanne-durand-ruel-1876.jpg
Rococo,louise-elisabeth-vigee-le-brun,self-portrait-with-her-daughter-julie-1786,images/self-portrait-with-her-daughter-julie-1786.jpg
Baroque,frans-hals,fisher-girl-1632,images/fisher-girl-1632.jpg
Impressionism,ilya-mashkov,bakhchisaray-1925,images/bakhchisaray-1925.jpg
Expressionism,henri-matisse,purple-robe-and-anemones-1937,images/purple-robe-and-anemones-1937.jpg
Symbolism,mstislav-dobuzhinsky,a-doll-1905,images/a-doll-1905.jpg
Cubism,pyotr-konchalovsky,vessels-on-the-red-tablecloth-1916,images/vessels-on-the-red-tablecloth-1916.jpg
Color_Field_Painting,ellsworth-kelly,white-and-black-1951,images/white-and-black-1951.jpg
Naive_Art_Primitivism,kateryna-bilokur,self-portrait-1955,images/self-portrait-1955.jpg
Cubism,fernand-leger,machine-elements-1920,images/machine-elements-1920.jpg
Color_Field_Painting,helen-frankenthaler,cameo-1980,images/cameo-1980.jpg
Baroque,adriaen-van-de-velde,a-classical-landscape-1671,images/a-classical-landscape-1671.jpg
Expressionism,balthus,nude-with-a-silk-scarf,images/nude-with-a-silk-scarf.jpg
Impressionism,edgar-degas,dancers-resting-1879,images/dancers-resting-1879.jpg
Abstract_Expressionism,morris-graves,machine-age-noise-1957,images/machine-age-noise-1957.jpg
Realism,vincent-van-gogh,farmhouses-in-loosduinen-near-the-hague-at-twilight-1883(1),images/farmhouses-in-loosduinen-near-the-hague-at-twilight-1883(1).jpg
Expressionism,david-bomberg,the-artist-s-wife-and-baby-1937,images/the-artist-s-wife-and-baby-1937.jpg
Post_Impressionism,vincent-van-gogh,path-between-pine-trees-1889,images/path-between-pine-trees-1889.jpg
Realism,volodymyr-orlovsky,shallow,images/shallow.jpg
Post_Impressionism,vincent-van-gogh,a-steamer-with-several-people-1890(1),images/a-steamer-with-several-people-1890(1).jpg
Naive_Art_Primitivism,henri-rousseau,the-muse-inspiring-the-poet-1909,images/the-muse-inspiring-the-poet-1909.jpg
Expressionism,adolf-fleischmann,harbour-1928,images/harbour-1928.jpg
Impressionism,claude-monet,the-banks-of-the-seine-lavacourt-02,images/the-banks-of-the-seine-lavacourt-02.jpg
Romanticism,orest-kiprensky,portrait-of-young-man,images/portrait-of-young-man.jpg
Impressionism,claude-monet,view-over-vetheuil-1,images/view-over-vetheuil-1.jpg
Symbolism,nicholas-roerich,sword-of-king-gesar,images/sword-of-king-gesar.jpg
Symbolism,konstantin-somov,poets,images/poets.jpg
Realism,vincent-van-gogh,peasant-woman-sowing-with-a-basket-1881,images/peasant-woman-sowing-with-a-basket-1881.jpg
Realism,theodore-rousseau,rocky-valley,images/rocky-valley.jpg
Art_Nouveau_Modern,jan-toorop,arnhem-life-insurance-company,images/arnhem-life-insurance-company.jpg
Art_Nouveau_Modern,raphael-kirchner,love-thoughts-1900-2,images/love-thoughts-1900-2.jpg
Realism,james-tissot,statesmen-no-380-caricature-of-archibald-campbell-tait-archbishop-of-canterbury,images/statesmen-no-380-caricature-of-archibald-campbell-tait-archbishop-of-canterbury.jpg
Symbolism,odilon-redon,landscape-with-eve,images/landscape-with-eve.jpg
Realism,claude-monet,the-garden-of-the-princess-1867,images/the-garden-of-the-princess-1867.jpg
Impressionism,claude-monet,the-pool-seen-from-the-bridge-argenteuil,images/the-pool-seen-from-the-bridge-argenteuil.jpg
Art_Nouveau_Modern,konstantin-korovin,tsar-dadon-military-1909,images/tsar-dadon-military-1909.jpg
Color_Field_Painting,mark-rothko,no-6-yellow-white-blue-over-yellow-on-gray-1954,images/no-6-yellow-white-blue-over-yellow-on-gray-1954.jpg
Baroque,diego-velazquez,the-gardens-of-the-villa-medici-in-rome-1630,images/the-gardens-of-the-villa-medici-in-rome-1630.jpg
Cubism,amadeo-de-souza-cardoso,the-rise-of-green-square-and-the-woman-s-violin-1916,images/the-rise-of-green-square-and-the-woman-s-violin-1916.jpg
Abstract_Expressionism,joan-miro,the-lark-s-wing-encircled-with-golden-blue-rejoins-the-heart-of-the-poppy-sleeping-on-a-diamond,images/the-lark-s-wing-encircled-with-golden-blue-rejoins-the-heart-of-the-poppy-sleeping-on-a-diamond.jpg
Symbolism,nicholas-roerich,royal-monastery-1932,images/royal-monastery-1932.jpg
Art_Nouveau_Modern,raphael-kirchner,jewellery-1903,images/jewellery-1903.jpg
Symbolism,konstantin-somov,natalia-pavlovna-and-earl-nulin,images/natalia-pavlovna-and-earl-nulin.jpg
Naive_Art_Primitivism,fernando-botero,notre-dame-de-new-york,images/notre-dame-de-new-york.jpg
Rococo,maurice-quentin-de-la-tour,face-of-the-man,images/face-of-the-man.jpg
Early_Renaissance,pisanello,study-of-a-head-1436,images/study-of-a-head-1436.jpg
Post_Impressionism,pyotr-konchalovsky,pine-tree-1920,images/pine-tree-1920.jpg
Impressionism,eugene-boudin,seascape-fishing-boats,images/seascape-fishing-boats.jpg
Realism,vladimir-makovsky,guitar-player-1879,images/guitar-player-1879.jpg
Impressionism,antoine-blanchard,boulevard-de-la-madeleine-9,images/boulevard-de-la-madeleine-9.jpg
Post_Impressionism,maxime-maufra,a-fruitdish,images/a-fruitdish.jpg
Northern_Renaissance,albrecht-durer,tilo-on-the-cantilever-of-a-bastion,images/tilo-on-the-cantilever-of-a-bastion.jpg
Symbolism,kuzma-petrov-vodkin,after-the-battle-1923,images/after-the-battle-1923.jpg
Art_Nouveau_Modern,jacek-malczewski,vision,images/vision.jpg
Art_Nouveau_Modern,sergey-solomko,mermaid-and-faun,images/mermaid-and-faun.jpg
Art_Nouveau_Modern,alexandre-benois,blackamoor-s-chamber-fragment-set-design-1(1),images/blackamoor-s-chamber-fragment-set-design-1(1).jpg
Romanticism,john-william-waterhouse,listen-to-my-sweet-pipings-1911,images/listen-to-my-sweet-pipings-1911.jpg
Impressionism,eugene-boudin,berck-the-beach-at-low-tide-1882,images/berck-the-beach-at-low-tide-1882.jpg
Contemporary_Realism,john-miller,godrevy-lighthouse,images/godrevy-lighthouse.jpg
Symbolism,kuzma-petrov-vodkin,sketch-makeup-fool-to-the-tragedy-of-alexander-pushkin-boris-godunov-1923,images/sketch-makeup-fool-to-the-tragedy-of-alexander-pushkin-boris-godunov-1923.jpg
Mannerism_Late_Renaissance,agnolo-bronzino,deposition-from-the-cross-1565,images/deposition-from-the-cross-1565.jpg
Mannerism_Late_Renaissance,tintoretto,danae-1578,images/danae-1578.jpg
Impressionism,eugene-boudin,empress-eugenie-on-the-beach-at-trouville-1863,images/empress-eugenie-on-the-beach-at-trouville-1863.jpg
Realism,valentin-serov,portrait-of-konstantin-stanislavski-1908,images/portrait-of-konstantin-stanislavski-1908.jpg
Impressionism,alfred-sisley,molesey-weir-at-hampton-court-morning-1874,images/molesey-weir-at-hampton-court-morning-1874.jpg
Art_Nouveau_Modern,edmund-dulac,the-gentleman-in-waiting-the-nightingale,images/the-gentleman-in-waiting-the-nightingale.jpg
Impressionism,childe-hassam,san-pietro-venice,images/san-pietro-venice.jpg
Impressionism,guy-rose,monterey-forest-1919,images/monterey-forest-1919.jpg
Color_Field_Painting,larry-zox,fowey-light-1974,images/fowey-light-1974.jpg
Expressionism,bui-xuan-phai,portrait(1),images/portrait(1).jpg
Baroque,diego-velazquez,queen-mariana-1656,images/queen-mariana-1656.jpg
Romanticism,gustave-dore,the-inferno-canto-6,images/the-inferno-canto-6.jpg
Mannerism_Late_Renaissance,giorgio-vasari,assumption-of-the-virgin-detail,images/assumption-of-the-virgin-detail.jpg
